//getitem4 "<item name>",<amount>,<identify>,<refine>,<attribute>,<card1>,<card2>,<card3>,<card4>,<grade>,<RandomIDArray>,<RandomValueArray>,<RandomParamArray>{,<account ID>};

function	script	hat_164	{

	set .@hatcash,10; // จำนวน Cash ที่ใช้เปิด
			set .@costume_box_01,(.@costume_box_01[rand(.maxitemsquest)]);
			getitem4 .@costume_box_01,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box I แล้วได้รับ '[B] " + getitemname(.@costume_box_01)+"' 3%",bc_all,0xFFFFFF;
		}

		if(costume_box_01 >= 6 && costume_box_01 <= 20){
			set .maxitemsquest,getarraysize(.@costume_box_01);
			set .@costume_box_01,(.@costume_box_01[rand(.maxitemsquest)]);
			getitem4 .@costume_box_01,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
		}

		if(costume_box_01 >= 21){
			set .maxitemsquest,getarraysize(.@costume_box_01);
			set .@costume_box_01,(.@costume_box_01[rand(.maxitemsquest)]);
			getitem4 .@costume_box_01,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
		}
		delitem 8110001,1;
		#CASHPOINTS -= .@costumecash;
		end;
	}

	mes "Costume Box I";
	mes "รายละเอียดในการเปิด";
	mes "ต้องใช้ Cash Point : "+.@costumecash+"";
	mes "คุณต้องการเปิดหรือไม่?";
	next;
	switch(select("ทำการเปิด","ปิดข้อความนี้ก่อนเปิด", "ยกเลิก")){
		case 1:
			if (#CASHPOINTS < .@costumecash){
				dispbottom "ต้องใช้ "+.@costumecash+" Cash Point ในการเปิด";
				end;
			}

			set costume_box_01,rand(1,100);

			if(costume_box_01 <= 1){
				set .maxitemsquest,getarraysize(.@costume_box_01);
				set .@costume_box_01,(.@costume_box_01[rand(.maxitemsquest)]);
				getitem4 .@costume_box_01,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box I แล้วได้รับ '[A] " + getitemname(.@costume_box_01)+"' 1%",bc_all,0xFFFFFF;
			}

			if(costume_box_01 >= 2 && costume_box_01 <= 5){
				set .maxitemsquest,getarraysize(.@costume_box_01);
				set .@costume_box_01,(.@costume_box_01[rand(.maxitemsquest)]);
				getitem4 .@costume_box_01,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box I แล้วได้รับ '[B] " + getitemname(.@costume_box_01)+"' 3%",bc_all,0xFFFFFF;
			}

			if(costume_box_01 >= 6 && costume_box_01 <= 20){
				set .maxitemsquest,getarraysize(.@costume_box_01);
				set .@costume_box_01,(.@costume_box_01[rand(.maxitemsquest)]);
				getitem4 .@costume_box_01,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
			}

			if(costume_box_01 >= 21){
				set .maxitemsquest,getarraysize(.@costume_box_01);
				set .@costume_box_01,(.@costume_box_01[rand(.maxitemsquest)]);
				getitem4 .@costume_box_01,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
			}
			delitem 8110001,1;
			#CASHPOINTS -= .@costumecash;
			end;
		case 2:
			mes "ข้อความนี้จะไม่แจ้งเตือนในระหว่าง";
			mes "เปิด Costume Box ครั้งต่อไป";
			mes "คุณต้องการปิดหรือไม่?";
			next;
			switch(select("ปิดข้อความ", "ยกเลิก")){
				case 1:
					mes "คุณทำการปิดข้อความแล้ว";
					#DisabledMessageCB1 = 1;
					close;
				case 2:
					close;
			}
			end;
		case 3:
			close;
	}
	end;
}

function	script	costume_box_02	{

	set .@costumecash,10; // จำนวน Cash ที่ใช้เปิด
	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@costume_box_02[0],480056,19589,410081,420163,20508,31183,5912,5915,5909,420010,15842,31561,5979,5914,31121,31395,31120,20798,20507,20514,20591,20597;

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	if (#DisabledMessageCB2 == 1){
		if (#CASHPOINTS < .@costumecash){
			dispbottom "ต้องใช้ "+.@costumecash+" Cash Point ในการเปิด";
			end;
		}

		set costume_box_02,rand(1,100);

		if(costume_box_02 <= 1){
			set .maxitemsquest,getarraysize(.@costume_box_02);
			set .@costume_box_02,(.@costume_box_02[rand(.maxitemsquest)]);
			getitem4 .@costume_box_02,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box II แล้วได้รับ '[A] " + getitemname(.@costume_box_02)+"' 1%",bc_all,0xFFFFFF;
		}

		if(costume_box_02 >= 2 && costume_box_02 <= 5){
			set .maxitemsquest,getarraysize(.@costume_box_02);
			set .@costume_box_02,(.@costume_box_02[rand(.maxitemsquest)]);
			getitem4 .@costume_box_02,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box II แล้วได้รับ '[B] " + getitemname(.@costume_box_02)+"' 3%",bc_all,0xFFFFFF;
		}

		if(costume_box_02 >= 6 && costume_box_02 <= 20){
			set .maxitemsquest,getarraysize(.@costume_box_02);
			set .@costume_box_02,(.@costume_box_02[rand(.maxitemsquest)]);
			getitem4 .@costume_box_02,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
		}

		if(costume_box_02 >= 21){
			set .maxitemsquest,getarraysize(.@costume_box_02);
			set .@costume_box_02,(.@costume_box_02[rand(.maxitemsquest)]);
			getitem4 .@costume_box_02,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
		}
		delitem 8110002,1;
		#CASHPOINTS -= .@costumecash;
		end;
	}

	mes "Costume Box 2";
	mes "รายละเอียดในการเปิด";
	mes "ต้องใช้ Cash Point : "+.@costumecash+"";
	mes "คุณต้องการเปิดหรือไม่?";
	next;
	switch(select("ทำการเปิด","ปิดข้อความนี้ก่อนเปิด", "ยกเลิก")){
		case 1:
			if (#CASHPOINTS < .@costumecash){
				dispbottom "ต้องใช้ "+.@costumecash+" Cash Point ในการเปิด";
				end;
			}

			set costume_box_02,rand(1,100);

			if(costume_box_02 <= 1){
				set .maxitemsquest,getarraysize(.@costume_box_02);
				set .@costume_box_02,(.@costume_box_02[rand(.maxitemsquest)]);
				getitem4 .@costume_box_02,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box II แล้วได้รับ '[A] " + getitemname(.@costume_box_02)+"' 1%",bc_all,0xFFFFFF;
			}

			if(costume_box_02 >= 2 && costume_box_02 <= 5){
				set .maxitemsquest,getarraysize(.@costume_box_02);
				set .@costume_box_02,(.@costume_box_02[rand(.maxitemsquest)]);
				getitem4 .@costume_box_02,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box II แล้วได้รับ '[B] " + getitemname(.@costume_box_02)+"' 3%",bc_all,0xFFFFFF;
			}

			if(costume_box_02 >= 6 && costume_box_02 <= 20){
				set .maxitemsquest,getarraysize(.@costume_box_02);
				set .@costume_box_02,(.@costume_box_02[rand(.maxitemsquest)]);
				getitem4 .@costume_box_02,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
			}

			if(costume_box_02 >= 21){
				set .maxitemsquest,getarraysize(.@costume_box_02);
				set .@costume_box_02,(.@costume_box_02[rand(.maxitemsquest)]);
				getitem4 .@costume_box_02,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
			}
			delitem 8110002,1;
			#CASHPOINTS -= .@costumecash;
			end;
		case 2:
			mes "ข้อความนี้จะไม่แจ้งเตือนในระหว่าง";
			mes "เปิด Costume Box ครั้งต่อไป";
			mes "คุณต้องการปิดหรือไม่?";
			next;
			switch(select("ปิดข้อความ", "ยกเลิก")){
				case 1:
					mes "คุณทำการปิดข้อความแล้ว";
					#DisabledMessageCB2 = 1;
					close;
				case 2:
					close;
			}
			end;
		case 3:
			close;
	}
	end;
}

function	script	costume_box_03	{

	set .@costumecash,10; // จำนวน Cash ที่ใช้เปิด
	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@costume_box_03[0],400163,410068,20448,20579,20283,20463,20290,31138,410048,410095,410056,410219,31729,420046,31093,420047,420152,480221,480126,480118;

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	if (#DisabledMessageCB3 == 1){
		if (#CASHPOINTS < .@costumecash){
			dispbottom "ต้องใช้ "+.@costumecash+" Cash Point ในการเปิด";
			end;
		}

		set costume_box_03,rand(1,100);
	
		if(costume_box_03 <= 1){
			set .maxitemsquest,getarraysize(.@costume_box_03);
			set .@costume_box_03,(.@costume_box_03[rand(.maxitemsquest)]);
			getitem4 .@costume_box_03,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box III แล้วได้รับ '[A] " + getitemname(.@costume_box_03)+"' 1%",bc_all,0xFFFFFF;
		}
	
		if(costume_box_03 >= 2 && costume_box_03 <= 5){
			set .maxitemsquest,getarraysize(.@costume_box_03);
			set .@costume_box_03,(.@costume_box_03[rand(.maxitemsquest)]);
			getitem4 .@costume_box_03,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box III แล้วได้รับ '[B] " + getitemname(.@costume_box_03)+"' 3%",bc_all,0xFFFFFF;
		}
	
		if(costume_box_03 >= 6 && costume_box_03 <= 20){
			set .maxitemsquest,getarraysize(.@costume_box_03);
			set .@costume_box_03,(.@costume_box_03[rand(.maxitemsquest)]);
			getitem4 .@costume_box_03,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
		}
	
		if(costume_box_03 >= 21){
			set .maxitemsquest,getarraysize(.@costume_box_03);
			set .@costume_box_03,(.@costume_box_03[rand(.maxitemsquest)]);
			getitem4 .@costume_box_03,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
		}
		delitem 8110003,1;
		#CASHPOINTS -= .@costumecash;
		end;
	}

	mes "Costume Box 3";
	mes "รายละเอียดในการเปิด";
	mes "ต้องใช้ Cash Point : "+.@costumecash+"";
	mes "คุณต้องการเปิดหรือไม่?";
	next;
	switch(select("ทำการเปิด","ปิดข้อความนี้ก่อนเปิด", "ยกเลิก")){
		case 1:
			if (#CASHPOINTS < .@costumecash){
				dispbottom "ต้องใช้ "+.@costumecash+" Cash Point ในการเปิด";
				end;
			}

			set costume_box_03,rand(1,100);

			if(costume_box_03 <= 1){
				set .maxitemsquest,getarraysize(.@costume_box_03);
				set .@costume_box_03,(.@costume_box_03[rand(.maxitemsquest)]);
				getitem4 .@costume_box_03,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box III แล้วได้รับ '[A] " + getitemname(.@costume_box_03)+"' 1%",bc_all,0xFFFFFF;
			}

			if(costume_box_03 >= 2 && costume_box_03 <= 5){
				set .maxitemsquest,getarraysize(.@costume_box_03);
				set .@costume_box_03,(.@costume_box_03[rand(.maxitemsquest)]);
				getitem4 .@costume_box_03,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box III แล้วได้รับ '[B] " + getitemname(.@costume_box_03)+"' 3%",bc_all,0xFFFFFF;
			}

			if(costume_box_03 >= 6 && costume_box_03 <= 20){
				set .maxitemsquest,getarraysize(.@costume_box_03);
				set .@costume_box_03,(.@costume_box_03[rand(.maxitemsquest)]);
				getitem4 .@costume_box_03,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
			}

			if(costume_box_03 >= 21){
				set .maxitemsquest,getarraysize(.@costume_box_03);
				set .@costume_box_03,(.@costume_box_03[rand(.maxitemsquest)]);
				getitem4 .@costume_box_03,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
			}
			delitem 8110003,1;
			#CASHPOINTS -= .@costumecash;
			end;
		case 2:
			mes "ข้อความนี้จะไม่แจ้งเตือนในระหว่าง";
			mes "เปิด Costume Box ครั้งต่อไป";
			mes "คุณต้องการปิดหรือไม่?";
			next;
			switch(select("ปิดข้อความ", "ยกเลิก")){
				case 1:
					mes "คุณทำการปิดข้อความแล้ว";
					#DisabledMessageCB3 = 1;
					close;
				case 2:
					close;
			}
			end;
		case 3:
			close;
	}
	end;
}

function	script	costume_box_04	{

	set .@costumecash,60000; // จำนวน Cash ที่ใช้เปิด
	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@costume_box_04[0],3115,3116,3117,3118,31299,19540,19875,31300,31028,31517,31251,31509,19992,31161,3119,3120;

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	if (#DisabledMessageCB3 == 1){
		if (Zeny < .@costumecash){
			dispbottom "ต้องใช้ "+.@costumecash+" Zeny ในการเปิด";
			end;
		}

		set costume_box_04,rand(1,100);
	
		if(costume_box_04 <= 1){
			set .maxitemsquest,getarraysize(.@costume_box_04);
			set .@costume_box_04,(.@costume_box_04[rand(.maxitemsquest)]);
			getitem4 .@costume_box_04,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box III แล้วได้รับ '[A] " + getitemname(.@costume_box_04)+"' 1%",bc_all,0xFFFFFF;
		}
	
		if(costume_box_04 >= 2 && costume_box_04 <= 5){
			set .maxitemsquest,getarraysize(.@costume_box_04);
			set .@costume_box_04,(.@costume_box_04[rand(.maxitemsquest)]);
			getitem4 .@costume_box_04,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box III แล้วได้รับ '[B] " + getitemname(.@costume_box_04)+"' 3%",bc_all,0xFFFFFF;
		}
	
		if(costume_box_04 >= 6 && costume_box_04 <= 20){
			set .maxitemsquest,getarraysize(.@costume_box_04);
			set .@costume_box_04,(.@costume_box_04[rand(.maxitemsquest)]);
			getitem4 .@costume_box_04,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
		}
	
		if(costume_box_04 >= 21){
			set .maxitemsquest,getarraysize(.@costume_box_04);
			set .@costume_box_04,(.@costume_box_04[rand(.maxitemsquest)]);
			getitem4 .@costume_box_04,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
		}
		delitem 8110004,1;
		Zeny -= .@costumecash;
		end;
	}

	mes "Costume Box 4";
	mes "รายละเอียดในการเปิด";
	mes "ต้องใช้ Zeny : "+.@costumecash+"";
	mes "คุณต้องการเปิดหรือไม่?";
	next;
	switch(select("ทำการเปิด","ปิดข้อความนี้ก่อนเปิด", "ยกเลิก")){
		case 1:
			if (Zeny < .@costumecash){
				dispbottom "ต้องใช้ "+.@costumecash+" Zeny ในการเปิด";
				end;
			}

			set costume_box_04,rand(1,100);

			if(costume_box_04 <= 1){
				set .maxitemsquest,getarraysize(.@costume_box_04);
				set .@costume_box_04,(.@costume_box_04[rand(.maxitemsquest)]);
				getitem4 .@costume_box_04,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box III แล้วได้รับ '[A] " + getitemname(.@costume_box_04)+"' 1%",bc_all,0xFFFFFF;
			}

			if(costume_box_04 >= 2 && costume_box_04 <= 5){
				set .maxitemsquest,getarraysize(.@costume_box_04);
				set .@costume_box_04,(.@costume_box_04[rand(.maxitemsquest)]);
				getitem4 .@costume_box_04,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box III แล้วได้รับ '[B] " + getitemname(.@costume_box_04)+"' 3%",bc_all,0xFFFFFF;
			}

			if(costume_box_04 >= 6 && costume_box_04 <= 20){
				set .maxitemsquest,getarraysize(.@costume_box_04);
				set .@costume_box_04,(.@costume_box_04[rand(.maxitemsquest)]);
				getitem4 .@costume_box_04,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
			}

			if(costume_box_04 >= 21){
				set .maxitemsquest,getarraysize(.@costume_box_04);
				set .@costume_box_04,(.@costume_box_04[rand(.maxitemsquest)]);
				getitem4 .@costume_box_04,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
			}
			delitem 8110004,1;
			Zeny -= .@costumecash;
			end;
		case 2:
			mes "ข้อความนี้จะไม่แจ้งเตือนในระหว่าง";
			mes "เปิด Costume Box ครั้งต่อไป";
			mes "คุณต้องการปิดหรือไม่?";
			next;
			switch(select("ปิดข้อความ", "ยกเลิก")){
				case 1:
					mes "คุณทำการปิดข้อความแล้ว";
					#DisabledMessageCB3 = 1;
					close;
				case 2:
					close;
			}
			end;
		case 3:
			close;
	}
	end;
}




function	script	Fishing_box_01	{

	set .@costumecash,10;
	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ไอเทมมีเกรด (10%)
	setarray .GradeItems[0],400163,410068,20448,20579;

	// ไอเทมปกติ (90%)
	setarray .NormalItems[0],6316,502,12501,12502,12503,12504,12505,12506,12264,12263,12265,23048,7059,7060,23340,14844;

	if (checkweight(1201,1) == 0 || (MaxWeight - Weight < 3000)) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	if (#DisabledMessageCB3 == 1){
		if (#CASHPOINTS < .@costumecash){
			dispbottom "ต้องใช้ "+.@costumecash+" Cash Point ในการเปิด";
			end;
		}
		callsub L_OpenBox;
		delitem 8110005,1;
		#CASHPOINTS -= .@costumecash;
		end;
	}

	mes "Costume Box 3";
	mes "รายละเอียดในการเปิด";
	mes "ต้องใช้ Cash Point : "+.@costumecash+"";
	next;
	mes "Item ที่คุณอาจจะได้รับ";
	mes " ^i[400163]^FFFFFF_^000000";
	mes " ^i[410068]^FFFFFF_^000000";
	mes " ^i[20448]^FFFFFF_^000000";
	mes " ^i[20579]^FFFFFF_^000000";
	next;
	mes "คุณต้องการเปิดหรือไม่?";
	next;
	switch(select("ทำการเปิด","ปิดข้อความนี้ก่อนเปิด", "ยกเลิก")){
		case 1:
			if (#CASHPOINTS < .@costumecash){
				dispbottom "ต้องใช้ "+.@costumecash+" Cash Point ในการเปิด";
				end;
			}
			callsub L_OpenBox;
			delitem 8110005,1;
			#CASHPOINTS -= .@costumecash;
			end;
		case 2:
			mes "ข้อความนี้จะไม่แจ้งเตือนในระหว่างเปิด Costume Box ครั้งต่อไป";
			next;
			switch(select("ปิดข้อความ", "ยกเลิก")){
				case 1:
					mes "คุณทำการปิดข้อความแล้ว";
					#DisabledMessageCB3 = 1;
					close;
				case 2:
					close;
			}
			end;
		case 3:
			close;
	}
	end;

L_OpenBox:
	set .@randomGroupChance, rand(1,100);
	if (.@randomGroupChance <= 10) {
		// กลุ่มมีเกรด
		set .@max, getarraysize(.GradeItems);
		if (.@max <= 0) {
			dispbottom "ไม่พบไอเทมกลุ่มเกรด กรุณาติดต่อทีมงาน";
			return;
		}
		set .@item, .GradeItems[rand(.@max)];
		set .@gradeRoll, rand(1,100);
		if (.@gradeRoll <= 1) {
			getitem4 .@item,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] เปิด Fish Egg I ได้ '[A] "+getitemname(.@item)+"'",bc_all,0xFFFFFF;
		} else if (.@gradeRoll <= 5) {
			getitem4 .@item,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] เปิด Fish Egg I ได้ '[B] "+getitemname(.@item)+"'",bc_all,0xFFFFFF;
		} else if (.@gradeRoll <= 20) {
			rentitem4 .@item, (3 * 24 * 60 * 60), 1, 0, 0, 0, 0, 0, 0, ENCHANTGRADE_C,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] เปิด Fish Egg I ได้ '[C] "+getitemname(.@item)+"' Item จะหายไปใน 3 วัน;", bc_all, 0xFFFFFF;
		} else {
			rentitem4 .@item, (3 * 24 * 60 * 60), 1, 0, 0, 0, 0, 0, 0, ENCHANTGRADE_D,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] เปิด Fish Egg I ได้ '[D] "+getitemname(.@item)+"' Item จะหายไปใน 3 วัน;", bc_all, 0xFFFFFF;
		}
	} else {
		// กลุ่มธรรมดา
		set .@max, getarraysize(.NormalItems);
		if (.@max <= 0) {
			dispbottom "ไม่พบไอเทมกลุ่มธรรมดา กรุณาติดต่อทีมงาน";
			return;
		}
		set .@item, .NormalItems[rand(.@max)];
		getitem .@item, 1;
		dispbottom "คุณได้รับไอเทม: "+getitemname(.@item);
	}
	return;
}
